track_num,start,end,speaker,category,phrase,timeframe
11,1:04,1:08,ella,misc,Cause we are young and we're ashamed,present
11,1:09,1:12,ella,perfect,Send us to perfect places,present
11,1:18,1:21,ella,misc,All of our heroes fading,present
11,1:22,1:27,ella,misc,Now I can't stand to be alone,present
11,1:28,1:31,ella,perfect,Let's go to perfect places ,present
11,1:37,1:39,ella,misc,"Every night, I live and die",present
11,1:40,1:41,ella,misc,"Meet somebody, take 'em home",present
11,1:42,1:45,ella,misc,Let's kiss and then take off our clothes,present
11,1:49,1:53,ella,misc,It's just another graceless night,present
11,1:55,1:59,ella,misc,All of the things we're taking ,present
11,2:00,2:04,ella,misc,Cause we are young and we're ashamed,present
11,2:05,2:08,ella,perfect,Send us to perfect places,present
11,2:13,2:17,ella,misc,All of our heroes fading,present
11,2:18,2:22,ella,misc,Now I can't stand to be alone,present
11,2:23,2:27,ella,perfect,Let's go to perfect places ,present
11,2:32,2:36,ella,misc,All the nights spent off our faces,present
11,2:37,2:41,ella,perfect,Trying to find these perfect places,present
11,2:42,2:47,ella,perfect,What the fuck are perfect places anyway?,present
11,2:50,2:54,ella,misc,All the nights spent off our faces,present
11,2:55,2:59,ella,perfect,Trying to find these perfect places,present
11,3:00,3:06,ella,perfect,What the fuck are perfect places anyway?,present
11,3:09,3:13,ella,misc,All the nights spent off our faces,present
11,3:14,3:19,ella,perfect,Trying to find these perfect places,present
11,3:20,3:25,ella,perfect,What the fuck are perfect places anyway?,present
